"","Information","Value","Sample_ID","Genus_sp_lifestage","Number_counted","L1","L2","L3","L4","L5","L6","L7","L8","L9","L10","L11","L12","L13","L14","L15","L16","L17","L18","L19","L20"
"35",,,"20200714-8-994","L_ashlandi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"36",,,"20200714-8-994","L_ashlandi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"37",,,"20200714-8-994","L_minutus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"38",,,"20200714-8-994","L_minutus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"39",,,"20200714-8-994","L_sicilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"40",,,"20200714-8-994","L_sicilis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"41",,,"20200714-8-994","L_siciloides_w_eggs",,,,,,,,,,,,,,,,,,,,,
"42",,,"20200714-8-994","L_siciloides_wo_eggs","2","44","46",,,,,,,,,,,,,,,,,,
"43",,,"20200714-8-994","M_edax_w_eggs",,,,,,,,,,,,,,,,,,,,,
"44",,,"20200714-8-994","M_edax_wo_eggs","2","35","35",,,,,,,,,,,,,,,,,,
"45",,,"20200714-8-994","S_oregonensis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"46",,,"20200714-8-994","S_oregonensis_wo_eggs","1","53",,,,,,,,,,,,,,,,,,,
"47",,,"20200714-8-994","Diaptomidae_immature","51","37","21","20","30","20","23","18","22","32","22","20","25","25","25","25","22","21","21","19","30"
"48",,,"20200714-8-994","Temoridae_immature","4","25","23","31","24",,,,,,,,,,,,,,,,
"49",,,"20200714-8-994","Cyclopidae_immature","52","24","20","28","21","20","17","17","15","20","28","18","22","21","17","20","24","18","24","17","31"
"50",,,"20200714-8-994","Calanoid_nauplii","253","12","10","10","15","10","12","8","8","15","14","12","10","10","14","14","15","10","7","12","11"
"51",,,"20200714-8-994","Cyclopoid_nauplii","9","10","8","7","8","7","8","8","7","10",,,,,,,,,,,
"52",,,"20200714-8-994","T_prasinus_mexicanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"53",,,"20200714-8-994","T_prasinus_mexicanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"54",,,"20200714-8-994","S_reighardi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"55",,,"20200714-8-994","S_reighardi_wo_eggs","1","48",,,,,,,,,,,,,,,,,,,
"56",,,"20200714-8-994","S_pallidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"57",,,"20200714-8-994","S_pallidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"58",,,"20200714-8-994","A_vernalis_eggs",,,,,,,,,,,,,,,,,,,,,
"59",,,"20200714-8-994","D_thomasi_eggs",,,,,,,,,,,,,,,,,,,,,
"60",,,"20200714-8-994","E_carolleeae_eggs",,,,,,,,,,,,,,,,,,,,,
"61",,,"20200714-8-994","L_ashlandi_eggs",,,,,,,,,,,,,,,,,,,,,
"62",,,"20200714-8-994","L_minutus_eggs",,,,,,,,,,,,,,,,,,,,,
"63",,,"20200714-8-994","L_sicilis_eggs",,,,,,,,,,,,,,,,,,,,,
"64",,,"20200714-8-994","L_siciloides_eggs",,,,,,,,,,,,,,,,,,,,,
"65",,,"20200714-8-994","M_edax_eggs",,,,,,,,,,,,,,,,,,,,,
"66",,,"20200714-8-994","S_oregonensis_eggs",,,,,,,,,,,,,,,,,,,,,
"67",,,"20200714-8-994","Loose_Copepod_eggs","1",,,,,,,,,,,,,,,,,,,,
"68",,,"20200714-8-994","T_prasinus_mexicanus_eggs",,,,,,,,,,,,,,,,,,,,,
"69",,,"20200714-8-994","S_reighardi_eggs",,,,,,,,,,,,,,,,,,,,,
"70",,,"20200714-8-994","S_pallidus_eggs",,,,,,,,,,,,,,,,,,,,,
"71",,,"20200714-8-994","Asplanchna","260",,,,,,,,,,,,,,,,,,,,
"72",,,"20200714-8-994","Brachionus","28",,,,,,,,,,,,,,,,,,,,
"73",,,"20200714-8-994","Dreissena_veligers","1450","6","6","7","7","6","12","9","6","7","6","7","6","6","7","7","6","7","8","9","11"
"74",,,"20200714-8-994","Kellicottia","1",,,,,,,,,,,,,,,,,,,,
"75",,,"20200714-8-994","Keratella","30",,,,,,,,,,,,,,,,,,,,
"76",,,"20200714-8-994","Ploesoma_sp","14",,,,,,,,,,,,,,,,,,,,
"77",,,"20200714-8-994","Polyarthra","6125",,,,,,,,,,,,,,,,,,,,
"78",,,"20200714-8-994","Unidentified_Rotifers","9625",,,,,,,,,,,,,,,,,,,,
"79",,,"20200714-8-994","Canthocamptus_eggs",,,,,,,,,,,,,,,,,,,,,
"80",,,"20200714-8-994","Canthocamptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"81",,,"20200714-8-994","Canthocamptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"82",,,"20200714-8-994","Canthocamptus_nauplii",,,,,,,,,,,,,,,,,,,,,
"83",,,"20200714-8-994","Harpacticoid_eggs",,,,,,,,,,,,,,,,,,,,,
"84",,,"20200714-8-994","A_harpae_eggs",,,,,,,,,,,,,,,,,,,,,
"85",,,"20200714-8-994","A_harpae_w_eggs",,,,,,,,,,,,,,,,,,,,,
"86",,,"20200714-8-994","A_harpae_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"87",,,"20200714-8-994","Alona_eggs",,,,,,,,,,,,,,,,,,,,,
"88",,,"20200714-8-994","Alona_w_eggs",,,,,,,,,,,,,,,,,,,,,
"89",,,"20200714-8-994","Alona_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"90",,,"20200714-8-994","Alonella_eggs",,,,,,,,,,,,,,,,,,,,,
"91",,,"20200714-8-994","Alonella_w_eggs",,,,,,,,,,,,,,,,,,,,,
"92",,,"20200714-8-994","Alonella_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"93",,,"20200714-8-994","B_deitersi_eggs",,,,,,,,,,,,,,,,,,,,,
"94",,,"20200714-8-994","B_deitersi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"95",,,"20200714-8-994","B_deitersi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"96",,,"20200714-8-994","B_longimanus_eggs","2","2",,,,,,,,,,,,,,,,,,,
"97",,,"20200714-8-994","B_longimanus_w_eggs","1","110",,,,,,,,,,,,,,,,,,,
"98",,,"20200714-8-994","B_longimanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"99",,,"20200714-8-994","C_pengoi_eggs",,,,,,,,,,,,,,,,,,,,,
"100",,,"20200714-8-994","C_pengoi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"101",,,"20200714-8-994","C_pengoi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"102",,,"20200714-8-994","Camptocercus_eggs",,,,,,,,,,,,,,,,,,,,,
"103",,,"20200714-8-994","Camptocercus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"104",,,"20200714-8-994","Camptocercus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"105",,,"20200714-8-994","Ceriodaphnia_eggs",,,,,,,,,,,,,,,,,,,,,
"106",,,"20200714-8-994","Ceriodaphnia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"107",,,"20200714-8-994","Ceriodaphnia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"108",,,"20200714-8-994","Chydorids_eggs",,,,,,,,,,,,,,,,,,,,,
"109",,,"20200714-8-994","Chydorids_w_eggs",,,,,,,,,,,,,,,,,,,,,
"110",,,"20200714-8-994","Chydorids_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"111",,,"20200714-8-994","D_ambigua_eggs",,,,,,,,,,,,,,,,,,,,,
"112",,,"20200714-8-994","D_ambigua_w_eggs",,,,,,,,,,,,,,,,,,,,,
"113",,,"20200714-8-994","D_ambigua_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"114",,,"20200714-8-994","D_laevis_eggs",,,,,,,,,,,,,,,,,,,,,
"115",,,"20200714-8-994","D_laevis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"116",,,"20200714-8-994","D_laevis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"117",,,"20200714-8-994","D_longiremis_eggs",,,,,,,,,,,,,,,,,,,,,
"118",,,"20200714-8-994","D_longiremis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"119",,,"20200714-8-994","D_longiremis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"120",,,"20200714-8-994","D_lumholtzi_eggs",,,,,,,,,,,,,,,,,,,,,
"121",,,"20200714-8-994","D_lumholtzi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"122",,,"20200714-8-994","D_lumholtzi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"123",,,"20200714-8-994","D_rosea_eggs",,,,,,,,,,,,,,,,,,,,,
"124",,,"20200714-8-994","D_rosea_w_eggs",,,,,,,,,,,,,,,,,,,,,
"125",,,"20200714-8-994","D_rosea_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"126",,,"20200714-8-994","D_schodleri_eggs",,,,,,,,,,,,,,,,,,,,,
"127",,,"20200714-8-994","D_schodleri_w_eggs",,,,,,,,,,,,,,,,,,,,,
"128",,,"20200714-8-994","D_schodleri_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"129",,,"20200714-8-994","E_lamellatus_eggs",,,,,,,,,,,,,,,,,,,,,
"130",,,"20200714-8-994","E_lamellatus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"131",,,"20200714-8-994","E_lamellatus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"132",,,"20200714-8-994","H_gibberum_eggs",,,,,,,,,,,,,,,,,,,,,
"133",,,"20200714-8-994","H_gibberum_w_eggs",,,,,,,,,,,,,,,,,,,,,
"134",,,"20200714-8-994","H_gibberum_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"135",,,"20200714-8-994","Ilyocryptus_eggs",,,,,,,,,,,,,,,,,,,,,
"136",,,"20200714-8-994","Ilyocryptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"137",,,"20200714-8-994","Ilyocryptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"138",,,"20200714-8-994","K_latissima_eggs",,,,,,,,,,,,,,,,,,,,,
"139",,,"20200714-8-994","K_latissima_w_eggs",,,,,,,,,,,,,,,,,,,,,
"140",,,"20200714-8-994","K_latissima_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"141",,,"20200714-8-994","Leydigia_eggs",,,,,,,,,,,,,,,,,,,,,
"142",,,"20200714-8-994","Leydigia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"143",,,"20200714-8-994","Leydigia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"144",,,"20200714-8-994","Macrothrix_eggs",,,,,,,,,,,,,,,,,,,,,
"145",,,"20200714-8-994","Macrothrix_w_eggs",,,,,,,,,,,,,,,,,,,,,
"146",,,"20200714-8-994","Macrothrix_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"147",,,"20200714-8-994","Moina_eggs",,,,,,,,,,,,,,,,,,,,,
"148",,,"20200714-8-994","Moina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"149",,,"20200714-8-994","Moina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"150",,,"20200714-8-994","Pleuroxus_eggs",,,,,,,,,,,,,,,,,,,,,
"151",,,"20200714-8-994","Pleuroxus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"152",,,"20200714-8-994","Pleuroxus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"153",,,"20200714-8-994","Rare_Cladoceran_eggs",,,,,,,,,,,,,,,,,,,,,
"154",,,"20200714-8-994","S_crystallina_eggs",,,,,,,,,,,,,,,,,,,,,
"155",,,"20200714-8-994","S_crystallina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"156",,,"20200714-8-994","S_crystallina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"157",,,"20200714-8-994","Scapholeberis_eggs",,,,,,,,,,,,,,,,,,,,,
"158",,,"20200714-8-994","Scapholeberis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"159",,,"20200714-8-994","Scapholeberis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"160",,,"20200714-8-994","Simocephalus_eggs",,,,,,,,,,,,,,,,,,,,,
"161",,,"20200714-8-994","Simocephalus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"162",,,"20200714-8-994","Simocephalus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"163",,,"20200714-8-994","Unidentified_Cladoceran",,,,,,,,,,,,,,,,,,,,,
"164",,,"20200714-8-994","Unidentified_Daphnia",,,,,,,,,,,,,,,,,,,,,
"165",,,"20200714-8-994","Argulus_eggs",,,,,,,,,,,,,,,,,,,,,
"166",,,"20200714-8-994","Argulus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"167",,,"20200714-8-994","Argulus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"168",,,"20200714-8-994","C_scutifer_eggs",,,,,,,,,,,,,,,,,,,,,
"169",,,"20200714-8-994","C_scutifer_w_eggs",,,,,,,,,,,,,,,,,,,,,
"170",,,"20200714-8-994","C_scutifer_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"171",,,"20200714-8-994","C_strenuus_eggs",,,,,,,,,,,,,,,,,,,,,
"172",,,"20200714-8-994","C_strenuus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"173",,,"20200714-8-994","C_strenuus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"174",,,"20200714-8-994","D_nanus_eggs",,,,,,,,,,,,,,,,,,,,,
"175",,,"20200714-8-994","D_nanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"176",,,"20200714-8-994","D_nanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"177",,,"20200714-8-994","E_agilis_eggs",,,,,,,,,,,,,,,,,,,,,
"178",,,"20200714-8-994","E_agilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"179",,,"20200714-8-994","E_agilis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"180",,,"20200714-8-994","E_elegans_eggs",,,,,,,,,,,,,,,,,,,,,
"181",,,"20200714-8-994","E_elegans_w_eggs",,,,,,,,,,,,,,,,,,,,,
"182",,,"20200714-8-994","E_elegans_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"183",,,"20200714-8-994","E_phaleratus_eggs",,,,,,,,,,,,,,,,,,,,,
"184",,,"20200714-8-994","E_phaleratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"185",,,"20200714-8-994","E_phaleratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"186",,,"20200714-8-994","E_prionophorus_eggs",,,,,,,,,,,,,,,,,,,,,
"187",,,"20200714-8-994","E_prionophorus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"188",,,"20200714-8-994","E_prionophorus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"189",,,"20200714-8-994","E_speratus_eggs",,,,,,,,,,,,,,,,,,,,,
"190",,,"20200714-8-994","E_speratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"191",,,"20200714-8-994","E_speratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"192",,,"20200714-8-994","Ergasilus_eggs",,,,,,,,,,,,,,,,,,,,,
"193",,,"20200714-8-994","Ergasilus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"194",,,"20200714-8-994","Ergasilus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"195",,,"20200714-8-994","Eucyclops_eggs",,,,,,,,,,,,,,,,,,,,,
"196",,,"20200714-8-994","Eucyclops_w_eggs",,,,,,,,,,,,,,,,,,,,,
"197",,,"20200714-8-994","Eucyclops_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"198",,,"20200714-8-994","L_macrurus_adult",,,,,,,,,,,,,,,,,,,,,
"199",,,"20200714-8-994","L_macrurus_immature",,,,,,,,,,,,,,,,,,,,,
"200",,,"20200714-8-994","M_albidus_eggs",,,,,,,,,,,,,,,,,,,,,
"201",,,"20200714-8-994","M_albidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"202",,,"20200714-8-994","M_albidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"203",,,"20200714-8-994","M_rubellus_eggs",,,,,,,,,,,,,,,,,,,,,
"204",,,"20200714-8-994","M_rubellus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"205",,,"20200714-8-994","M_rubellus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"206",,,"20200714-8-994","O_birgei_eggs",,,,,,,,,,,,,,,,,,,,,
"207",,,"20200714-8-994","O_birgei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"208",,,"20200714-8-994","O_birgei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"209",,,"20200714-8-994","Calanoida_unclass",,,,,,,,,,,,,,,,,,,,,
"210",,,"20200714-8-994","Cyclopoida_unclass",,,,,,,,,,,,,,,,,,,,,
"211",,,"20200714-8-994","P_chiltoni_eggs",,,,,,,,,,,,,,,,,,,,,
"212",,,"20200714-8-994","P_chiltoni_w_eggs",,,,,,,,,,,,,,,,,,,,,
"213",,,"20200714-8-994","P_chiltoni_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"214",,,"20200714-8-994","P_poppei_eggs",,,,,,,,,,,,,,,,,,,,,
"215",,,"20200714-8-994","P_poppei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"216",,,"20200714-8-994","P_poppei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"217",,,"20200714-8-994","Rare_Copepod_eggs",,,,,,,,,,,,,,,,,,,,,
"218",,,"20200714-8-994","S_calanoides",,,,,,,,,,,,,,,,,,,,,
"219",,,"20200714-8-994","S_pygmaeus_eggs",,,,,,,,,,,,,,,,,,,,,
"220",,,"20200714-8-994","S_pygmaeus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"221",,,"20200714-8-994","S_pygmaeus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"222",,,"20200714-8-994","Calanoida_immature",,,,,,,,,,,,,,,,,,,,,
"223",,,"20200714-8-994","T_crassus_eggs",,,,,,,,,,,,,,,,,,,,,
"224",,,"20200714-8-994","T_crassus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"225",,,"20200714-8-994","T_crassus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"226",,,"20200714-8-994","Collotheca",,,,,,,,,,,,,,,,,,,,,
"227",,,"20200714-8-994","Conochilus",,,,,,,,,,,,,,,,,,,,,
"228",,,"20200714-8-994","Filinia",,,,,,,,,,,,,,,,,,,,,
"229",,,"20200714-8-994","Testudinella",,,,,,,,,,,,,,,,,,,,,
"230",,,"20200714-8-994","Notholca",,,,,,,,,,,,,,,,,,,,,
"231",,,"20200714-8-994","K_quadrata",,,,,,,,,,,,,,,,,,,,,
"232",,,"20200714-8-994","Platyias",,,,,,,,,,,,,,,,,,,,,
"233",,,"20200714-8-994","Euchlanis",,,,,,,,,,,,,,,,,,,,,
"234",,,"20200714-8-994","Ascomorpha",,,,,,,,,,,,,,,,,,,,,
"235",,,"20200714-8-994","Lecane",,,,,,,,,,,,,,,,,,,,,
"236",,,"20200714-8-994","Monostyla",,,,,,,,,,,,,,,,,,,,,
"237",,,"20200714-8-994","L_patella",,,,,,,,,,,,,,,,,,,,,
"238",,,"20200714-8-994","P_hudsoni",,,,,,,,,,,,,,,,,,,,,
"239",,,"20200714-8-994","Synchaeta",,,,,,,,,,,,,,,,,,,,,
"240",,,"20200714-8-994","Trichocerca",,,,,,,,,,,,,,,,,,,,,
