"","Information","Value","Sample_ID","Genus_sp_lifestage","Number_counted","L1","L2","L3","L4","L5","L6","L7","L8","L9","L10","L11","L12","L13","L14","L15","L16","L17","L18","L19","L20"
"20","Secchi_depth_m","1.5","20200908-36-873","Diaphanosoma_eggs","2","1","1",,,,,,,,,,,,,,,,,,
"21","Surface_DO","8.73","20200908-36-873","B_coregoni_eggs","47","3","8","4","2","2","1","2","2","2","2","3","1","6","2","2","2","1","2",,
"22","Bottom_DO","8.52","20200908-36-873","L_kindti_eggs",,,,,,,,,,,,,,,,,,,,,
"23","Latitude",,"20200908-36-873","Loose_Bosmina_eggs","8",,,,,,,,,,,,,,,,,,,,
"24","Longitude",,"20200908-36-873","Loose_Cladoceran_eggs","78",,,,,,,,,,,,,,,,,,,,
"25","Net_diameter_m","0.5","20200908-36-873","Loose_Daphnia_eggs",,,,,,,,,,,,,,,,,,,,,
"26","Comments","Lots of microcystis and filamentous algae","20200908-36-873","D_parvula_eggs",,,,,,,,,,,,,,,,,,,,,
"27",,,"20200908-36-873","D_pulex_eggs",,,,,,,,,,,,,,,,,,,,,
"28",,,"20200908-36-873","A_vernalis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"29",,,"20200908-36-873","A_vernalis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"30",,,"20200908-36-873","D_thomasi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"31",,,"20200908-36-873","D_thomasi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"32",,,"20200908-36-873","E_lacustris",,,,,,,,,,,,,,,,,,,,,
"33",,,"20200908-36-873","E_carolleeae_w_eggs",,,,,,,,,,,,,,,,,,,,,
"34",,,"20200908-36-873","E_carolleeae_wo_eggs","1","45",,,,,,,,,,,,,,,,,,,
"35",,,"20200908-36-873","L_ashlandi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"36",,,"20200908-36-873","L_ashlandi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"37",,,"20200908-36-873","L_minutus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"38",,,"20200908-36-873","L_minutus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"39",,,"20200908-36-873","L_sicilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"40",,,"20200908-36-873","L_sicilis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"41",,,"20200908-36-873","L_siciloides_w_eggs","4","60","57","58","56",,,,,,,,,,,,,,,,
"42",,,"20200908-36-873","L_siciloides_wo_eggs","9","46","51","53","49","57","47","51","51","51",,,,,,,,,,,
"43",,,"20200908-36-873","M_edax_w_eggs",,,,,,,,,,,,,,,,,,,,,
"44",,,"20200908-36-873","M_edax_wo_eggs","11","36","59","39","40","39","58","55","42","40","59","46",,,,,,,,,
"45",,,"20200908-36-873","S_oregonensis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"46",,,"20200908-36-873","S_oregonensis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"47",,,"20200908-36-873","Diaptomidae_immature","36","31","37","20","33","25","20","37","39","36","29","46","48","27","31","34","41","26","28","28","32"
"48",,,"20200908-36-873","Temoridae_immature","6","34","21","21","19","35","22",,,,,,,,,,,,,,
"49",,,"20200908-36-873","Cyclopidae_immature","32","32","32","23","26","31","23","22","20","25","30","27","22","28","25","28","22","27","19","21","23"
"50",,,"20200908-36-873","Calanoid_nauplii","262","9","9","5","8","10","10","10","15","13","10","8","15","10","15","9","9","8","8","7","10"
"51",,,"20200908-36-873","Cyclopoid_nauplii","3","8","7","8",,,,,,,,,,,,,,,,,
"52",,,"20200908-36-873","T_prasinus_mexicanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"53",,,"20200908-36-873","T_prasinus_mexicanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"54",,,"20200908-36-873","S_reighardi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"55",,,"20200908-36-873","S_reighardi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"56",,,"20200908-36-873","S_pallidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"57",,,"20200908-36-873","S_pallidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"58",,,"20200908-36-873","A_vernalis_eggs",,,,,,,,,,,,,,,,,,,,,
"59",,,"20200908-36-873","D_thomasi_eggs",,,,,,,,,,,,,,,,,,,,,
"60",,,"20200908-36-873","E_carolleeae_eggs",,,,,,,,,,,,,,,,,,,,,
"61",,,"20200908-36-873","L_ashlandi_eggs",,,,,,,,,,,,,,,,,,,,,
"62",,,"20200908-36-873","L_minutus_eggs",,,,,,,,,,,,,,,,,,,,,
"63",,,"20200908-36-873","L_sicilis_eggs",,,,,,,,,,,,,,,,,,,,,
"64",,,"20200908-36-873","L_siciloides_eggs","53","8","14","14","17",,,,,,,,,,,,,,,,
"65",,,"20200908-36-873","M_edax_eggs",,,,,,,,,,,,,,,,,,,,,
"66",,,"20200908-36-873","S_oregonensis_eggs",,,,,,,,,,,,,,,,,,,,,
"67",,,"20200908-36-873","Loose_Copepod_eggs","21","1","17","1","1","1",,,,,,,,,,,,,,,
"68",,,"20200908-36-873","T_prasinus_mexicanus_eggs",,,,,,,,,,,,,,,,,,,,,
"69",,,"20200908-36-873","S_reighardi_eggs",,,,,,,,,,,,,,,,,,,,,
"70",,,"20200908-36-873","S_pallidus_eggs",,,,,,,,,,,,,,,,,,,,,
"71",,,"20200908-36-873","Asplanchna",,,,,,,,,,,,,,,,,,,,,
"72",,,"20200908-36-873","Brachionus","14",,,,,,,,,,,,,,,,,,,,
"73",,,"20200908-36-873","Dreissena_veligers","484","6","6","6","9","6","6","6","6","6","6","7","10","8","10","10","8","7","6","10","11"
"74",,,"20200908-36-873","Kellicottia",,,,,,,,,,,,,,,,,,,,,
"75",,,"20200908-36-873","Keratella","103",,,,,,,,,,,,,,,,,,,,
"76",,,"20200908-36-873","Ploesoma_sp","6",,,,,,,,,,,,,,,,,,,,
"77",,,"20200908-36-873","Polyarthra","208",,,,,,,,,,,,,,,,,,,,
"78",,,"20200908-36-873","Unidentified_Rotifers","664",,,,,,,,,,,,,,,,,,,,
"79",,,"20200908-36-873","Canthocamptus_eggs",,,,,,,,,,,,,,,,,,,,,
"80",,,"20200908-36-873","Canthocamptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"81",,,"20200908-36-873","Canthocamptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"82",,,"20200908-36-873","Canthocamptus_nauplii",,,,,,,,,,,,,,,,,,,,,
"83",,,"20200908-36-873","Harpacticoid_eggs",,,,,,,,,,,,,,,,,,,,,
"84",,,"20200908-36-873","A_harpae_eggs",,,,,,,,,,,,,,,,,,,,,
"85",,,"20200908-36-873","A_harpae_w_eggs",,,,,,,,,,,,,,,,,,,,,
"86",,,"20200908-36-873","A_harpae_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"87",,,"20200908-36-873","Alona_eggs",,,,,,,,,,,,,,,,,,,,,
"88",,,"20200908-36-873","Alona_w_eggs",,,,,,,,,,,,,,,,,,,,,
"89",,,"20200908-36-873","Alona_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"90",,,"20200908-36-873","Alonella_eggs",,,,,,,,,,,,,,,,,,,,,
"91",,,"20200908-36-873","Alonella_w_eggs",,,,,,,,,,,,,,,,,,,,,
"92",,,"20200908-36-873","Alonella_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"93",,,"20200908-36-873","B_deitersi_eggs",,,,,,,,,,,,,,,,,,,,,
"94",,,"20200908-36-873","B_deitersi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"95",,,"20200908-36-873","B_deitersi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"96",,,"20200908-36-873","B_longimanus_eggs",,,,,,,,,,,,,,,,,,,,,
"97",,,"20200908-36-873","B_longimanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"98",,,"20200908-36-873","B_longimanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"99",,,"20200908-36-873","C_pengoi_eggs",,,,,,,,,,,,,,,,,,,,,
"100",,,"20200908-36-873","C_pengoi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"101",,,"20200908-36-873","C_pengoi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"102",,,"20200908-36-873","Camptocercus_eggs",,,,,,,,,,,,,,,,,,,,,
"103",,,"20200908-36-873","Camptocercus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"104",,,"20200908-36-873","Camptocercus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"105",,,"20200908-36-873","Ceriodaphnia_eggs",,,,,,,,,,,,,,,,,,,,,
"106",,,"20200908-36-873","Ceriodaphnia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"107",,,"20200908-36-873","Ceriodaphnia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"108",,,"20200908-36-873","Chydorids_eggs","2","2",,,,,,,,,,,,,,,,,,,
"109",,,"20200908-36-873","Chydorids_w_eggs","1","14",,,,,,,,,,,,,,,,,,,
"110",,,"20200908-36-873","Chydorids_wo_eggs","6","13","12","11","14","16","12",,,,,,,,,,,,,,
"111",,,"20200908-36-873","D_ambigua_eggs",,,,,,,,,,,,,,,,,,,,,
"112",,,"20200908-36-873","D_ambigua_w_eggs",,,,,,,,,,,,,,,,,,,,,
"113",,,"20200908-36-873","D_ambigua_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"114",,,"20200908-36-873","D_laevis_eggs",,,,,,,,,,,,,,,,,,,,,
"115",,,"20200908-36-873","D_laevis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"116",,,"20200908-36-873","D_laevis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"117",,,"20200908-36-873","D_longiremis_eggs",,,,,,,,,,,,,,,,,,,,,
"118",,,"20200908-36-873","D_longiremis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"119",,,"20200908-36-873","D_longiremis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"120",,,"20200908-36-873","D_lumholtzi_eggs",,,,,,,,,,,,,,,,,,,,,
"121",,,"20200908-36-873","D_lumholtzi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"122",,,"20200908-36-873","D_lumholtzi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"123",,,"20200908-36-873","D_rosea_eggs",,,,,,,,,,,,,,,,,,,,,
"124",,,"20200908-36-873","D_rosea_w_eggs",,,,,,,,,,,,,,,,,,,,,
"125",,,"20200908-36-873","D_rosea_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"126",,,"20200908-36-873","D_schodleri_eggs",,,,,,,,,,,,,,,,,,,,,
"127",,,"20200908-36-873","D_schodleri_w_eggs",,,,,,,,,,,,,,,,,,,,,
"128",,,"20200908-36-873","D_schodleri_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"129",,,"20200908-36-873","E_lamellatus_eggs",,,,,,,,,,,,,,,,,,,,,
"130",,,"20200908-36-873","E_lamellatus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"131",,,"20200908-36-873","E_lamellatus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"132",,,"20200908-36-873","H_gibberum_eggs",,,,,,,,,,,,,,,,,,,,,
"133",,,"20200908-36-873","H_gibberum_w_eggs",,,,,,,,,,,,,,,,,,,,,
"134",,,"20200908-36-873","H_gibberum_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"135",,,"20200908-36-873","Ilyocryptus_eggs",,,,,,,,,,,,,,,,,,,,,
"136",,,"20200908-36-873","Ilyocryptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"137",,,"20200908-36-873","Ilyocryptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"138",,,"20200908-36-873","K_latissima_eggs",,,,,,,,,,,,,,,,,,,,,
"139",,,"20200908-36-873","K_latissima_w_eggs",,,,,,,,,,,,,,,,,,,,,
"140",,,"20200908-36-873","K_latissima_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"141",,,"20200908-36-873","Leydigia_eggs",,,,,,,,,,,,,,,,,,,,,
"142",,,"20200908-36-873","Leydigia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"143",,,"20200908-36-873","Leydigia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"144",,,"20200908-36-873","Macrothrix_eggs",,,,,,,,,,,,,,,,,,,,,
"145",,,"20200908-36-873","Macrothrix_w_eggs",,,,,,,,,,,,,,,,,,,,,
"146",,,"20200908-36-873","Macrothrix_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"147",,,"20200908-36-873","Moina_eggs",,,,,,,,,,,,,,,,,,,,,
"148",,,"20200908-36-873","Moina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"149",,,"20200908-36-873","Moina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"150",,,"20200908-36-873","Pleuroxus_eggs",,,,,,,,,,,,,,,,,,,,,
"151",,,"20200908-36-873","Pleuroxus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"152",,,"20200908-36-873","Pleuroxus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"153",,,"20200908-36-873","Rare_Cladoceran_eggs",,,,,,,,,,,,,,,,,,,,,
"154",,,"20200908-36-873","S_crystallina_eggs",,,,,,,,,,,,,,,,,,,,,
"155",,,"20200908-36-873","S_crystallina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"156",,,"20200908-36-873","S_crystallina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"157",,,"20200908-36-873","Scapholeberis_eggs",,,,,,,,,,,,,,,,,,,,,
"158",,,"20200908-36-873","Scapholeberis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"159",,,"20200908-36-873","Scapholeberis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"160",,,"20200908-36-873","Simocephalus_eggs",,,,,,,,,,,,,,,,,,,,,
"161",,,"20200908-36-873","Simocephalus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"162",,,"20200908-36-873","Simocephalus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"163",,,"20200908-36-873","Unidentified_Cladoceran",,,,,,,,,,,,,,,,,,,,,
"164",,,"20200908-36-873","Unidentified_Daphnia",,,,,,,,,,,,,,,,,,,,,
"165",,,"20200908-36-873","Argulus_eggs",,,,,,,,,,,,,,,,,,,,,
"166",,,"20200908-36-873","Argulus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"167",,,"20200908-36-873","Argulus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"168",,,"20200908-36-873","C_scutifer_eggs",,,,,,,,,,,,,,,,,,,,,
"169",,,"20200908-36-873","C_scutifer_w_eggs",,,,,,,,,,,,,,,,,,,,,
"170",,,"20200908-36-873","C_scutifer_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"171",,,"20200908-36-873","C_strenuus_eggs",,,,,,,,,,,,,,,,,,,,,
"172",,,"20200908-36-873","C_strenuus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"173",,,"20200908-36-873","C_strenuus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"174",,,"20200908-36-873","D_nanus_eggs",,,,,,,,,,,,,,,,,,,,,
"175",,,"20200908-36-873","D_nanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"176",,,"20200908-36-873","D_nanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"177",,,"20200908-36-873","E_agilis_eggs",,,,,,,,,,,,,,,,,,,,,
"178",,,"20200908-36-873","E_agilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"179",,,"20200908-36-873","E_agilis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"180",,,"20200908-36-873","E_elegans_eggs",,,,,,,,,,,,,,,,,,,,,
"181",,,"20200908-36-873","E_elegans_w_eggs",,,,,,,,,,,,,,,,,,,,,
"182",,,"20200908-36-873","E_elegans_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"183",,,"20200908-36-873","E_phaleratus_eggs",,,,,,,,,,,,,,,,,,,,,
"184",,,"20200908-36-873","E_phaleratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"185",,,"20200908-36-873","E_phaleratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"186",,,"20200908-36-873","E_prionophorus_eggs",,,,,,,,,,,,,,,,,,,,,
"187",,,"20200908-36-873","E_prionophorus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"188",,,"20200908-36-873","E_prionophorus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"189",,,"20200908-36-873","E_speratus_eggs",,,,,,,,,,,,,,,,,,,,,
"190",,,"20200908-36-873","E_speratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"191",,,"20200908-36-873","E_speratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"192",,,"20200908-36-873","Ergasilus_eggs",,,,,,,,,,,,,,,,,,,,,
"193",,,"20200908-36-873","Ergasilus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"194",,,"20200908-36-873","Ergasilus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"195",,,"20200908-36-873","Eucyclops_eggs",,,,,,,,,,,,,,,,,,,,,
"196",,,"20200908-36-873","Eucyclops_w_eggs",,,,,,,,,,,,,,,,,,,,,
"197",,,"20200908-36-873","Eucyclops_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"198",,,"20200908-36-873","L_macrurus_adult",,,,,,,,,,,,,,,,,,,,,
"199",,,"20200908-36-873","L_macrurus_immature",,,,,,,,,,,,,,,,,,,,,
"200",,,"20200908-36-873","M_albidus_eggs",,,,,,,,,,,,,,,,,,,,,
"201",,,"20200908-36-873","M_albidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"202",,,"20200908-36-873","M_albidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"203",,,"20200908-36-873","M_rubellus_eggs",,,,,,,,,,,,,,,,,,,,,
"204",,,"20200908-36-873","M_rubellus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"205",,,"20200908-36-873","M_rubellus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"206",,,"20200908-36-873","O_birgei_eggs",,,,,,,,,,,,,,,,,,,,,
"207",,,"20200908-36-873","O_birgei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"208",,,"20200908-36-873","O_birgei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"209",,,"20200908-36-873","Calanoida_unclass",,,,,,,,,,,,,,,,,,,,,
"210",,,"20200908-36-873","Cyclopoida_unclass",,,,,,,,,,,,,,,,,,,,,
"211",,,"20200908-36-873","P_chiltoni_eggs",,,,,,,,,,,,,,,,,,,,,
"212",,,"20200908-36-873","P_chiltoni_w_eggs",,,,,,,,,,,,,,,,,,,,,
"213",,,"20200908-36-873","P_chiltoni_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"214",,,"20200908-36-873","P_poppei_eggs",,,,,,,,,,,,,,,,,,,,,
"215",,,"20200908-36-873","P_poppei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"216",,,"20200908-36-873","P_poppei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"217",,,"20200908-36-873","Rare_Copepod_eggs",,,,,,,,,,,,,,,,,,,,,
"218",,,"20200908-36-873","S_calanoides",,,,,,,,,,,,,,,,,,,,,
"219",,,"20200908-36-873","S_pygmaeus_eggs",,,,,,,,,,,,,,,,,,,,,
"220",,,"20200908-36-873","S_pygmaeus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"221",,,"20200908-36-873","S_pygmaeus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"222",,,"20200908-36-873","Calanoida_immature",,,,,,,,,,,,,,,,,,,,,
"223",,,"20200908-36-873","T_crassus_eggs",,,,,,,,,,,,,,,,,,,,,
"224",,,"20200908-36-873","T_crassus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"225",,,"20200908-36-873","T_crassus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"226",,,"20200908-36-873","Collotheca",,,,,,,,,,,,,,,,,,,,,
"227",,,"20200908-36-873","Conochilus",,,,,,,,,,,,,,,,,,,,,
"228",,,"20200908-36-873","Filinia",,,,,,,,,,,,,,,,,,,,,
"229",,,"20200908-36-873","Testudinella",,,,,,,,,,,,,,,,,,,,,
"230",,,"20200908-36-873","Notholca",,,,,,,,,,,,,,,,,,,,,
"231",,,"20200908-36-873","K_quadrata",,,,,,,,,,,,,,,,,,,,,
"232",,,"20200908-36-873","Platyias",,,,,,,,,,,,,,,,,,,,,
"233",,,"20200908-36-873","Euchlanis",,,,,,,,,,,,,,,,,,,,,
"234",,,"20200908-36-873","Ascomorpha",,,,,,,,,,,,,,,,,,,,,
"235",,,"20200908-36-873","Lecane",,,,,,,,,,,,,,,,,,,,,
"236",,,"20200908-36-873","Monostyla",,,,,,,,,,,,,,,,,,,,,
"237",,,"20200908-36-873","L_patella",,,,,,,,,,,,,,,,,,,,,
"238",,,"20200908-36-873","P_hudsoni",,,,,,,,,,,,,,,,,,,,,
"239",,,"20200908-36-873","Synchaeta",,,,,,,,,,,,,,,,,,,,,
"240",,,"20200908-36-873","Trichocerca",,,,,,,,,,,,,,,,,,,,,
