"","Information","Value","Sample_ID","Genus_sp_lifestage","Number_counted","L1","L2","L3","L4","L5","L6","L7","L8","L9","L10","L11","L12","L13","L14","L15","L16","L17","L18","L19","L20"
"53",,,"20200803-14-972","T_prasinus_mexicanus_wo_eggs","1","27",,,,,,,,,,,,,,,,,,,
"54",,,"20200803-14-972","S_reighardi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"55",,,"20200803-14-972","S_reighardi_wo_eggs","3","51","48","50",,,,,,,,,,,,,,,,,
"56",,,"20200803-14-972","S_pallidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"57",,,"20200803-14-972","S_pallidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"58",,,"20200803-14-972","A_vernalis_eggs",,,,,,,,,,,,,,,,,,,,,
"59",,,"20200803-14-972","D_thomasi_eggs",,,,,,,,,,,,,,,,,,,,,
"60",,,"20200803-14-972","E_carolleeae_eggs",,,,,,,,,,,,,,,,,,,,,
"61",,,"20200803-14-972","L_ashlandi_eggs",,,,,,,,,,,,,,,,,,,,,
"62",,,"20200803-14-972","L_minutus_eggs",,,,,,,,,,,,,,,,,,,,,
"63",,,"20200803-14-972","L_sicilis_eggs",,,,,,,,,,,,,,,,,,,,,
"64",,,"20200803-14-972","L_siciloides_eggs","83","10","15","10","11","8","9","13","7",,,,,,,,,,,,
"65",,,"20200803-14-972","M_edax_eggs","62","30","32",,,,,,,,,,,,,,,,,,
"66",,,"20200803-14-972","S_oregonensis_eggs",,,,,,,,,,,,,,,,,,,,,
"67",,,"20200803-14-972","Loose_Copepod_eggs","199","11","1","1","5","14","10","12","12","1","1","1","11","1","1","1","1","1","1","1","12"
"68",,,"20200803-14-972","T_prasinus_mexicanus_eggs",,,,,,,,,,,,,,,,,,,,,
"69",,,"20200803-14-972","S_reighardi_eggs",,,,,,,,,,,,,,,,,,,,,
"70",,,"20200803-14-972","S_pallidus_eggs",,,,,,,,,,,,,,,,,,,,,
"71",,,"20200803-14-972","Asplanchna","4",,,,,,,,,,,,,,,,,,,,
"72",,,"20200803-14-972","Brachionus","399",,,,,,,,,,,,,,,,,,,,
"73",,,"20200803-14-972","Dreissena_veligers","1284","8","11","12","6","7","11","9","7","6","6","7","6","11","10","7","6","11","12","14","11"
"74",,,"20200803-14-972","Kellicottia",,,,,,,,,,,,,,,,,,,,,
"75",,,"20200803-14-972","Keratella","54",,,,,,,,,,,,,,,,,,,,
"76",,,"20200803-14-972","Ploesoma_sp",,,,,,,,,,,,,,,,,,,,,
"77",,,"20200803-14-972","Polyarthra","522",,,,,,,,,,,,,,,,,,,,
"78",,,"20200803-14-972","Unidentified_Rotifers","378",,,,,,,,,,,,,,,,,,,,
"79",,,"20200803-14-972","Canthocamptus_eggs",,,,,,,,,,,,,,,,,,,,,
"80",,,"20200803-14-972","Canthocamptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"81",,,"20200803-14-972","Canthocamptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"82",,,"20200803-14-972","Canthocamptus_nauplii",,,,,,,,,,,,,,,,,,,,,
"83",,,"20200803-14-972","Harpacticoid_eggs",,,,,,,,,,,,,,,,,,,,,
"84",,,"20200803-14-972","A_harpae_eggs",,,,,,,,,,,,,,,,,,,,,
"85",,,"20200803-14-972","A_harpae_w_eggs",,,,,,,,,,,,,,,,,,,,,
"86",,,"20200803-14-972","A_harpae_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"87",,,"20200803-14-972","Alona_eggs",,,,,,,,,,,,,,,,,,,,,
"88",,,"20200803-14-972","Alona_w_eggs",,,,,,,,,,,,,,,,,,,,,
"89",,,"20200803-14-972","Alona_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"90",,,"20200803-14-972","Alonella_eggs",,,,,,,,,,,,,,,,,,,,,
"91",,,"20200803-14-972","Alonella_w_eggs",,,,,,,,,,,,,,,,,,,,,
"92",,,"20200803-14-972","Alonella_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"93",,,"20200803-14-972","B_deitersi_eggs",,,,,,,,,,,,,,,,,,,,,
"94",,,"20200803-14-972","B_deitersi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"95",,,"20200803-14-972","B_deitersi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"96",,,"20200803-14-972","B_longimanus_eggs",,,,,,,,,,,,,,,,,,,,,
"97",,,"20200803-14-972","B_longimanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"98",,,"20200803-14-972","B_longimanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"99",,,"20200803-14-972","C_pengoi_eggs",,,,,,,,,,,,,,,,,,,,,
"100",,,"20200803-14-972","C_pengoi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"101",,,"20200803-14-972","C_pengoi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"102",,,"20200803-14-972","Camptocercus_eggs",,,,,,,,,,,,,,,,,,,,,
"103",,,"20200803-14-972","Camptocercus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"104",,,"20200803-14-972","Camptocercus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"105",,,"20200803-14-972","Ceriodaphnia_eggs",,,,,,,,,,,,,,,,,,,,,
"106",,,"20200803-14-972","Ceriodaphnia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"107",,,"20200803-14-972","Ceriodaphnia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"108",,,"20200803-14-972","Chydorids_eggs",,,,,,,,,,,,,,,,,,,,,
"109",,,"20200803-14-972","Chydorids_w_eggs",,,,,,,,,,,,,,,,,,,,,
"110",,,"20200803-14-972","Chydorids_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"111",,,"20200803-14-972","D_ambigua_eggs",,,,,,,,,,,,,,,,,,,,,
"112",,,"20200803-14-972","D_ambigua_w_eggs",,,,,,,,,,,,,,,,,,,,,
"113",,,"20200803-14-972","D_ambigua_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"114",,,"20200803-14-972","D_laevis_eggs",,,,,,,,,,,,,,,,,,,,,
"115",,,"20200803-14-972","D_laevis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"116",,,"20200803-14-972","D_laevis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"117",,,"20200803-14-972","D_longiremis_eggs",,,,,,,,,,,,,,,,,,,,,
"118",,,"20200803-14-972","D_longiremis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"119",,,"20200803-14-972","D_longiremis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"120",,,"20200803-14-972","D_lumholtzi_eggs","6","6",,,,,,,,,,,,,,,,,,,
"121",,,"20200803-14-972","D_lumholtzi_w_eggs","1","62",,,,,,,,,,,,,,,,,,,
"122",,,"20200803-14-972","D_lumholtzi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"123",,,"20200803-14-972","D_rosea_eggs",,,,,,,,,,,,,,,,,,,,,
"124",,,"20200803-14-972","D_rosea_w_eggs",,,,,,,,,,,,,,,,,,,,,
"125",,,"20200803-14-972","D_rosea_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"126",,,"20200803-14-972","D_schodleri_eggs",,,,,,,,,,,,,,,,,,,,,
"127",,,"20200803-14-972","D_schodleri_w_eggs",,,,,,,,,,,,,,,,,,,,,
"128",,,"20200803-14-972","D_schodleri_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"129",,,"20200803-14-972","E_lamellatus_eggs",,,,,,,,,,,,,,,,,,,,,
"130",,,"20200803-14-972","E_lamellatus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"131",,,"20200803-14-972","E_lamellatus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"132",,,"20200803-14-972","H_gibberum_eggs",,,,,,,,,,,,,,,,,,,,,
"133",,,"20200803-14-972","H_gibberum_w_eggs",,,,,,,,,,,,,,,,,,,,,
"134",,,"20200803-14-972","H_gibberum_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"135",,,"20200803-14-972","Ilyocryptus_eggs",,,,,,,,,,,,,,,,,,,,,
"136",,,"20200803-14-972","Ilyocryptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"137",,,"20200803-14-972","Ilyocryptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"138",,,"20200803-14-972","K_latissima_eggs",,,,,,,,,,,,,,,,,,,,,
"139",,,"20200803-14-972","K_latissima_w_eggs",,,,,,,,,,,,,,,,,,,,,
"140",,,"20200803-14-972","K_latissima_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"141",,,"20200803-14-972","Leydigia_eggs",,,,,,,,,,,,,,,,,,,,,
"142",,,"20200803-14-972","Leydigia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"143",,,"20200803-14-972","Leydigia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"144",,,"20200803-14-972","Macrothrix_eggs",,,,,,,,,,,,,,,,,,,,,
"145",,,"20200803-14-972","Macrothrix_w_eggs",,,,,,,,,,,,,,,,,,,,,
"146",,,"20200803-14-972","Macrothrix_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"147",,,"20200803-14-972","Moina_eggs",,,,,,,,,,,,,,,,,,,,,
"148",,,"20200803-14-972","Moina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"149",,,"20200803-14-972","Moina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"150",,,"20200803-14-972","Pleuroxus_eggs",,,,,,,,,,,,,,,,,,,,,
"151",,,"20200803-14-972","Pleuroxus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"152",,,"20200803-14-972","Pleuroxus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"153",,,"20200803-14-972","Rare_Cladoceran_eggs",,,,,,,,,,,,,,,,,,,,,
"154",,,"20200803-14-972","S_crystallina_eggs",,,,,,,,,,,,,,,,,,,,,
"155",,,"20200803-14-972","S_crystallina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"156",,,"20200803-14-972","S_crystallina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"157",,,"20200803-14-972","Scapholeberis_eggs",,,,,,,,,,,,,,,,,,,,,
"158",,,"20200803-14-972","Scapholeberis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"159",,,"20200803-14-972","Scapholeberis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"160",,,"20200803-14-972","Simocephalus_eggs",,,,,,,,,,,,,,,,,,,,,
"161",,,"20200803-14-972","Simocephalus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"162",,,"20200803-14-972","Simocephalus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"163",,,"20200803-14-972","Unidentified_Cladoceran",,,,,,,,,,,,,,,,,,,,,
"164",,,"20200803-14-972","Unidentified_Daphnia",,,,,,,,,,,,,,,,,,,,,
"165",,,"20200803-14-972","Argulus_eggs",,,,,,,,,,,,,,,,,,,,,
"166",,,"20200803-14-972","Argulus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"167",,,"20200803-14-972","Argulus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"168",,,"20200803-14-972","C_scutifer_eggs",,,,,,,,,,,,,,,,,,,,,
"169",,,"20200803-14-972","C_scutifer_w_eggs",,,,,,,,,,,,,,,,,,,,,
"170",,,"20200803-14-972","C_scutifer_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"171",,,"20200803-14-972","C_strenuus_eggs",,,,,,,,,,,,,,,,,,,,,
"172",,,"20200803-14-972","C_strenuus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"173",,,"20200803-14-972","C_strenuus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"174",,,"20200803-14-972","D_nanus_eggs",,,,,,,,,,,,,,,,,,,,,
"175",,,"20200803-14-972","D_nanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"176",,,"20200803-14-972","D_nanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"177",,,"20200803-14-972","E_agilis_eggs",,,,,,,,,,,,,,,,,,,,,
"178",,,"20200803-14-972","E_agilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"179",,,"20200803-14-972","E_agilis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"180",,,"20200803-14-972","E_elegans_eggs",,,,,,,,,,,,,,,,,,,,,
"181",,,"20200803-14-972","E_elegans_w_eggs",,,,,,,,,,,,,,,,,,,,,
"182",,,"20200803-14-972","E_elegans_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"183",,,"20200803-14-972","E_phaleratus_eggs",,,,,,,,,,,,,,,,,,,,,
"184",,,"20200803-14-972","E_phaleratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"185",,,"20200803-14-972","E_phaleratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"186",,,"20200803-14-972","E_prionophorus_eggs",,,,,,,,,,,,,,,,,,,,,
"187",,,"20200803-14-972","E_prionophorus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"188",,,"20200803-14-972","E_prionophorus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"189",,,"20200803-14-972","E_speratus_eggs",,,,,,,,,,,,,,,,,,,,,
"190",,,"20200803-14-972","E_speratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"191",,,"20200803-14-972","E_speratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"192",,,"20200803-14-972","Ergasilus_eggs",,,,,,,,,,,,,,,,,,,,,
"193",,,"20200803-14-972","Ergasilus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"194",,,"20200803-14-972","Ergasilus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"195",,,"20200803-14-972","Eucyclops_eggs",,,,,,,,,,,,,,,,,,,,,
"196",,,"20200803-14-972","Eucyclops_w_eggs",,,,,,,,,,,,,,,,,,,,,
"197",,,"20200803-14-972","Eucyclops_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"198",,,"20200803-14-972","L_macrurus_adult",,,,,,,,,,,,,,,,,,,,,
"199",,,"20200803-14-972","L_macrurus_immature",,,,,,,,,,,,,,,,,,,,,
"200",,,"20200803-14-972","M_albidus_eggs",,,,,,,,,,,,,,,,,,,,,
"201",,,"20200803-14-972","M_albidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"202",,,"20200803-14-972","M_albidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"203",,,"20200803-14-972","M_rubellus_eggs",,,,,,,,,,,,,,,,,,,,,
"204",,,"20200803-14-972","M_rubellus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"205",,,"20200803-14-972","M_rubellus_wo_eggs","1","33",,,,,,,,,,,,,,,,,,,
"206",,,"20200803-14-972","O_birgei_eggs",,,,,,,,,,,,,,,,,,,,,
"207",,,"20200803-14-972","O_birgei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"208",,,"20200803-14-972","O_birgei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"209",,,"20200803-14-972","Calanoida_unclass",,,,,,,,,,,,,,,,,,,,,
"210",,,"20200803-14-972","Cyclopoida_unclass",,,,,,,,,,,,,,,,,,,,,
"211",,,"20200803-14-972","P_chiltoni_eggs",,,,,,,,,,,,,,,,,,,,,
"212",,,"20200803-14-972","P_chiltoni_w_eggs",,,,,,,,,,,,,,,,,,,,,
"213",,,"20200803-14-972","P_chiltoni_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"214",,,"20200803-14-972","P_poppei_eggs",,,,,,,,,,,,,,,,,,,,,
"215",,,"20200803-14-972","P_poppei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"216",,,"20200803-14-972","P_poppei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"217",,,"20200803-14-972","Rare_Copepod_eggs",,,,,,,,,,,,,,,,,,,,,
"218",,,"20200803-14-972","S_calanoides",,,,,,,,,,,,,,,,,,,,,
"219",,,"20200803-14-972","S_pygmaeus_eggs",,,,,,,,,,,,,,,,,,,,,
"220",,,"20200803-14-972","S_pygmaeus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"221",,,"20200803-14-972","S_pygmaeus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"222",,,"20200803-14-972","Calanoida_immature",,,,,,,,,,,,,,,,,,,,,
"223",,,"20200803-14-972","T_crassus_eggs",,,,,,,,,,,,,,,,,,,,,
"224",,,"20200803-14-972","T_crassus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"225",,,"20200803-14-972","T_crassus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"226",,,"20200803-14-972","Collotheca",,,,,,,,,,,,,,,,,,,,,
"227",,,"20200803-14-972","Conochilus",,,,,,,,,,,,,,,,,,,,,
"228",,,"20200803-14-972","Filinia",,,,,,,,,,,,,,,,,,,,,
"229",,,"20200803-14-972","Testudinella",,,,,,,,,,,,,,,,,,,,,
"230",,,"20200803-14-972","Notholca",,,,,,,,,,,,,,,,,,,,,
"231",,,"20200803-14-972","K_quadrata",,,,,,,,,,,,,,,,,,,,,
"232",,,"20200803-14-972","Platyias",,,,,,,,,,,,,,,,,,,,,
"233",,,"20200803-14-972","Euchlanis",,,,,,,,,,,,,,,,,,,,,
"234",,,"20200803-14-972","Ascomorpha",,,,,,,,,,,,,,,,,,,,,
"235",,,"20200803-14-972","Lecane",,,,,,,,,,,,,,,,,,,,,
"236",,,"20200803-14-972","Monostyla",,,,,,,,,,,,,,,,,,,,,
"237",,,"20200803-14-972","L_patella",,,,,,,,,,,,,,,,,,,,,
"238",,,"20200803-14-972","P_hudsoni",,,,,,,,,,,,,,,,,,,,,
"239",,,"20200803-14-972","Synchaeta",,,,,,,,,,,,,,,,,,,,,
"240",,,"20200803-14-972","Trichocerca",,,,,,,,,,,,,,,,,,,,,
