"","Information","Value","Sample_ID","Genus_sp_lifestage","Number_counted","L1","L2","L3","L4","L5","L6","L7","L8","L9","L10","L11","L12","L13","L14","L15","L16","L17","L18","L19","L20"
"49",,,"20200629-3-996","Cyclopidae_immature","75","16","25","27","17","22","31","17","14","22","15","17","16","17","32","32","29","25","32","16","27"
"50",,,"20200629-3-996","Calanoid_nauplii","496","9","7","6","15","15","6","16","7","7","9","7","10","7","6","5","10","10","13","10","15"
"51",,,"20200629-3-996","Cyclopoid_nauplii","15","6","10","8","7","7","7","6","7","6","8","8","8","6","8","10",,,,,
"52",,,"20200629-3-996","T_prasinus_mexicanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"53",,,"20200629-3-996","T_prasinus_mexicanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"54",,,"20200629-3-996","S_reighardi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"55",,,"20200629-3-996","S_reighardi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"56",,,"20200629-3-996","S_pallidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"57",,,"20200629-3-996","S_pallidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"58",,,"20200629-3-996","A_vernalis_eggs",,,,,,,,,,,,,,,,,,,,,
"59",,,"20200629-3-996","D_thomasi_eggs",,,,,,,,,,,,,,,,,,,,,
"60",,,"20200629-3-996","E_carolleeae_eggs",,,,,,,,,,,,,,,,,,,,,
"61",,,"20200629-3-996","L_ashlandi_eggs",,,,,,,,,,,,,,,,,,,,,
"62",,,"20200629-3-996","L_minutus_eggs",,,,,,,,,,,,,,,,,,,,,
"63",,,"20200629-3-996","L_sicilis_eggs",,,,,,,,,,,,,,,,,,,,,
"64",,,"20200629-3-996","L_siciloides_eggs",,,,,,,,,,,,,,,,,,,,,
"65",,,"20200629-3-996","M_edax_eggs",,,,,,,,,,,,,,,,,,,,,
"66",,,"20200629-3-996","S_oregonensis_eggs",,,,,,,,,,,,,,,,,,,,,
"67",,,"20200629-3-996","Loose_Copepod_eggs","6",,,,,,,,,,,,,,,,,,,,
"68",,,"20200629-3-996","T_prasinus_mexicanus_eggs",,,,,,,,,,,,,,,,,,,,,
"69",,,"20200629-3-996","S_reighardi_eggs",,,,,,,,,,,,,,,,,,,,,
"70",,,"20200629-3-996","S_pallidus_eggs",,,,,,,,,,,,,,,,,,,,,
"71",,,"20200629-3-996","Asplanchna","20",,,,,,,,,,,,,,,,,,,,
"72",,,"20200629-3-996","Brachionus","16",,,,,,,,,,,,,,,,,,,,
"73",,,"20200629-3-996","Dreissena_veligers","3876","6","7","6","7","7","8.5","7","8","7","8","7","6","6","7","7","8","7","8","8","8"
"74",,,"20200629-3-996","Kellicottia","96",,,,,,,,,,,,,,,,,,,,
"75",,,"20200629-3-996","Keratella","182",,,,,,,,,,,,,,,,,,,,
"76",,,"20200629-3-996","Ploesoma_sp",,,,,,,,,,,,,,,,,,,,,
"77",,,"20200629-3-996","Polyarthra","2420",,,,,,,,,,,,,,,,,,,,
"78",,,"20200629-3-996","Unidentified_Rotifers","1632",,,,,,,,,,,,,,,,,,,,
"79",,,"20200629-3-996","Canthocamptus_eggs",,,,,,,,,,,,,,,,,,,,,
"80",,,"20200629-3-996","Canthocamptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"81",,,"20200629-3-996","Canthocamptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"82",,,"20200629-3-996","Canthocamptus_nauplii",,,,,,,,,,,,,,,,,,,,,
"83",,,"20200629-3-996","Harpacticoid_eggs",,,,,,,,,,,,,,,,,,,,,
"84",,,"20200629-3-996","A_harpae_eggs",,,,,,,,,,,,,,,,,,,,,
"85",,,"20200629-3-996","A_harpae_w_eggs",,,,,,,,,,,,,,,,,,,,,
"86",,,"20200629-3-996","A_harpae_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"87",,,"20200629-3-996","Alona_eggs",,,,,,,,,,,,,,,,,,,,,
"88",,,"20200629-3-996","Alona_w_eggs",,,,,,,,,,,,,,,,,,,,,
"89",,,"20200629-3-996","Alona_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"90",,,"20200629-3-996","Alonella_eggs",,,,,,,,,,,,,,,,,,,,,
"91",,,"20200629-3-996","Alonella_w_eggs",,,,,,,,,,,,,,,,,,,,,
"92",,,"20200629-3-996","Alonella_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"93",,,"20200629-3-996","B_deitersi_eggs",,,,,,,,,,,,,,,,,,,,,
"94",,,"20200629-3-996","B_deitersi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"95",,,"20200629-3-996","B_deitersi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"96",,,"20200629-3-996","B_longimanus_eggs",,,,,,,,,,,,,,,,,,,,,
"97",,,"20200629-3-996","B_longimanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"98",,,"20200629-3-996","B_longimanus_wo_eggs","1","100",,,,,,,,,,,,,,,,,,,
"99",,,"20200629-3-996","C_pengoi_eggs",,,,,,,,,,,,,,,,,,,,,
"100",,,"20200629-3-996","C_pengoi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"101",,,"20200629-3-996","C_pengoi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"102",,,"20200629-3-996","Camptocercus_eggs",,,,,,,,,,,,,,,,,,,,,
"103",,,"20200629-3-996","Camptocercus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"104",,,"20200629-3-996","Camptocercus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"105",,,"20200629-3-996","Ceriodaphnia_eggs",,,,,,,,,,,,,,,,,,,,,
"106",,,"20200629-3-996","Ceriodaphnia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"107",,,"20200629-3-996","Ceriodaphnia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"108",,,"20200629-3-996","Chydorids_eggs",,,,,,,,,,,,,,,,,,,,,
"109",,,"20200629-3-996","Chydorids_w_eggs",,,,,,,,,,,,,,,,,,,,,
"110",,,"20200629-3-996","Chydorids_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"111",,,"20200629-3-996","D_ambigua_eggs",,,,,,,,,,,,,,,,,,,,,
"112",,,"20200629-3-996","D_ambigua_w_eggs",,,,,,,,,,,,,,,,,,,,,
"113",,,"20200629-3-996","D_ambigua_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"114",,,"20200629-3-996","D_laevis_eggs",,,,,,,,,,,,,,,,,,,,,
"115",,,"20200629-3-996","D_laevis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"116",,,"20200629-3-996","D_laevis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"117",,,"20200629-3-996","D_longiremis_eggs",,,,,,,,,,,,,,,,,,,,,
"118",,,"20200629-3-996","D_longiremis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"119",,,"20200629-3-996","D_longiremis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"120",,,"20200629-3-996","D_lumholtzi_eggs",,,,,,,,,,,,,,,,,,,,,
"121",,,"20200629-3-996","D_lumholtzi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"122",,,"20200629-3-996","D_lumholtzi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"123",,,"20200629-3-996","D_rosea_eggs",,,,,,,,,,,,,,,,,,,,,
"124",,,"20200629-3-996","D_rosea_w_eggs",,,,,,,,,,,,,,,,,,,,,
"125",,,"20200629-3-996","D_rosea_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"126",,,"20200629-3-996","D_schodleri_eggs",,,,,,,,,,,,,,,,,,,,,
"127",,,"20200629-3-996","D_schodleri_w_eggs",,,,,,,,,,,,,,,,,,,,,
"128",,,"20200629-3-996","D_schodleri_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"129",,,"20200629-3-996","E_lamellatus_eggs",,,,,,,,,,,,,,,,,,,,,
"130",,,"20200629-3-996","E_lamellatus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"131",,,"20200629-3-996","E_lamellatus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"132",,,"20200629-3-996","H_gibberum_eggs",,,,,,,,,,,,,,,,,,,,,
"133",,,"20200629-3-996","H_gibberum_w_eggs",,,,,,,,,,,,,,,,,,,,,
"134",,,"20200629-3-996","H_gibberum_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"135",,,"20200629-3-996","Ilyocryptus_eggs",,,,,,,,,,,,,,,,,,,,,
"136",,,"20200629-3-996","Ilyocryptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"137",,,"20200629-3-996","Ilyocryptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"138",,,"20200629-3-996","K_latissima_eggs",,,,,,,,,,,,,,,,,,,,,
"139",,,"20200629-3-996","K_latissima_w_eggs",,,,,,,,,,,,,,,,,,,,,
"140",,,"20200629-3-996","K_latissima_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"141",,,"20200629-3-996","Leydigia_eggs",,,,,,,,,,,,,,,,,,,,,
"142",,,"20200629-3-996","Leydigia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"143",,,"20200629-3-996","Leydigia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"144",,,"20200629-3-996","Macrothrix_eggs",,,,,,,,,,,,,,,,,,,,,
"145",,,"20200629-3-996","Macrothrix_w_eggs",,,,,,,,,,,,,,,,,,,,,
"146",,,"20200629-3-996","Macrothrix_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"147",,,"20200629-3-996","Moina_eggs",,,,,,,,,,,,,,,,,,,,,
"148",,,"20200629-3-996","Moina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"149",,,"20200629-3-996","Moina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"150",,,"20200629-3-996","Pleuroxus_eggs",,,,,,,,,,,,,,,,,,,,,
"151",,,"20200629-3-996","Pleuroxus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"152",,,"20200629-3-996","Pleuroxus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"153",,,"20200629-3-996","Rare_Cladoceran_eggs",,,,,,,,,,,,,,,,,,,,,
"154",,,"20200629-3-996","S_crystallina_eggs",,,,,,,,,,,,,,,,,,,,,
"155",,,"20200629-3-996","S_crystallina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"156",,,"20200629-3-996","S_crystallina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"157",,,"20200629-3-996","Scapholeberis_eggs",,,,,,,,,,,,,,,,,,,,,
"158",,,"20200629-3-996","Scapholeberis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"159",,,"20200629-3-996","Scapholeberis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"160",,,"20200629-3-996","Simocephalus_eggs",,,,,,,,,,,,,,,,,,,,,
"161",,,"20200629-3-996","Simocephalus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"162",,,"20200629-3-996","Simocephalus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"163",,,"20200629-3-996","Unidentified_Cladoceran",,,,,,,,,,,,,,,,,,,,,
"164",,,"20200629-3-996","Unidentified_Daphnia",,,,,,,,,,,,,,,,,,,,,
"165",,,"20200629-3-996","Argulus_eggs",,,,,,,,,,,,,,,,,,,,,
"166",,,"20200629-3-996","Argulus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"167",,,"20200629-3-996","Argulus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"168",,,"20200629-3-996","C_scutifer_eggs",,,,,,,,,,,,,,,,,,,,,
"169",,,"20200629-3-996","C_scutifer_w_eggs",,,,,,,,,,,,,,,,,,,,,
"170",,,"20200629-3-996","C_scutifer_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"171",,,"20200629-3-996","C_strenuus_eggs",,,,,,,,,,,,,,,,,,,,,
"172",,,"20200629-3-996","C_strenuus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"173",,,"20200629-3-996","C_strenuus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"174",,,"20200629-3-996","D_nanus_eggs",,,,,,,,,,,,,,,,,,,,,
"175",,,"20200629-3-996","D_nanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"176",,,"20200629-3-996","D_nanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"177",,,"20200629-3-996","E_agilis_eggs",,,,,,,,,,,,,,,,,,,,,
"178",,,"20200629-3-996","E_agilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"179",,,"20200629-3-996","E_agilis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"180",,,"20200629-3-996","E_elegans_eggs",,,,,,,,,,,,,,,,,,,,,
"181",,,"20200629-3-996","E_elegans_w_eggs",,,,,,,,,,,,,,,,,,,,,
"182",,,"20200629-3-996","E_elegans_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"183",,,"20200629-3-996","E_phaleratus_eggs",,,,,,,,,,,,,,,,,,,,,
"184",,,"20200629-3-996","E_phaleratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"185",,,"20200629-3-996","E_phaleratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"186",,,"20200629-3-996","E_prionophorus_eggs",,,,,,,,,,,,,,,,,,,,,
"187",,,"20200629-3-996","E_prionophorus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"188",,,"20200629-3-996","E_prionophorus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"189",,,"20200629-3-996","E_speratus_eggs",,,,,,,,,,,,,,,,,,,,,
"190",,,"20200629-3-996","E_speratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"191",,,"20200629-3-996","E_speratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"192",,,"20200629-3-996","Ergasilus_eggs",,,,,,,,,,,,,,,,,,,,,
"193",,,"20200629-3-996","Ergasilus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"194",,,"20200629-3-996","Ergasilus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"195",,,"20200629-3-996","Eucyclops_eggs",,,,,,,,,,,,,,,,,,,,,
"196",,,"20200629-3-996","Eucyclops_w_eggs",,,,,,,,,,,,,,,,,,,,,
"197",,,"20200629-3-996","Eucyclops_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"198",,,"20200629-3-996","L_macrurus_adult",,,,,,,,,,,,,,,,,,,,,
"199",,,"20200629-3-996","L_macrurus_immature",,,,,,,,,,,,,,,,,,,,,
"200",,,"20200629-3-996","M_albidus_eggs",,,,,,,,,,,,,,,,,,,,,
"201",,,"20200629-3-996","M_albidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"202",,,"20200629-3-996","M_albidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"203",,,"20200629-3-996","M_rubellus_eggs",,,,,,,,,,,,,,,,,,,,,
"204",,,"20200629-3-996","M_rubellus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"205",,,"20200629-3-996","M_rubellus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"206",,,"20200629-3-996","O_birgei_eggs",,,,,,,,,,,,,,,,,,,,,
"207",,,"20200629-3-996","O_birgei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"208",,,"20200629-3-996","O_birgei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"209",,,"20200629-3-996","Calanoida_unclass",,,,,,,,,,,,,,,,,,,,,
"210",,,"20200629-3-996","Cyclopoida_unclass",,,,,,,,,,,,,,,,,,,,,
"211",,,"20200629-3-996","P_chiltoni_eggs",,,,,,,,,,,,,,,,,,,,,
"212",,,"20200629-3-996","P_chiltoni_w_eggs",,,,,,,,,,,,,,,,,,,,,
"213",,,"20200629-3-996","P_chiltoni_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"214",,,"20200629-3-996","P_poppei_eggs",,,,,,,,,,,,,,,,,,,,,
"215",,,"20200629-3-996","P_poppei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"216",,,"20200629-3-996","P_poppei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"217",,,"20200629-3-996","Rare_Copepod_eggs",,,,,,,,,,,,,,,,,,,,,
"218",,,"20200629-3-996","S_calanoides",,,,,,,,,,,,,,,,,,,,,
"219",,,"20200629-3-996","S_pygmaeus_eggs",,,,,,,,,,,,,,,,,,,,,
"220",,,"20200629-3-996","S_pygmaeus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"221",,,"20200629-3-996","S_pygmaeus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"222",,,"20200629-3-996","Calanoida_immature",,,,,,,,,,,,,,,,,,,,,
"223",,,"20200629-3-996","T_crassus_eggs",,,,,,,,,,,,,,,,,,,,,
"224",,,"20200629-3-996","T_crassus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"225",,,"20200629-3-996","T_crassus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"226",,,"20200629-3-996","Collotheca",,,,,,,,,,,,,,,,,,,,,
"227",,,"20200629-3-996","Conochilus",,,,,,,,,,,,,,,,,,,,,
"228",,,"20200629-3-996","Filinia",,,,,,,,,,,,,,,,,,,,,
"229",,,"20200629-3-996","Testudinella",,,,,,,,,,,,,,,,,,,,,
"230",,,"20200629-3-996","Notholca",,,,,,,,,,,,,,,,,,,,,
"231",,,"20200629-3-996","K_quadrata",,,,,,,,,,,,,,,,,,,,,
"232",,,"20200629-3-996","Platyias",,,,,,,,,,,,,,,,,,,,,
"233",,,"20200629-3-996","Euchlanis",,,,,,,,,,,,,,,,,,,,,
"234",,,"20200629-3-996","Ascomorpha",,,,,,,,,,,,,,,,,,,,,
"235",,,"20200629-3-996","Lecane",,,,,,,,,,,,,,,,,,,,,
"236",,,"20200629-3-996","Monostyla",,,,,,,,,,,,,,,,,,,,,
"237",,,"20200629-3-996","L_patella",,,,,,,,,,,,,,,,,,,,,
"238",,,"20200629-3-996","P_hudsoni",,,,,,,,,,,,,,,,,,,,,
"239",,,"20200629-3-996","Synchaeta",,,,,,,,,,,,,,,,,,,,,
"240",,,"20200629-3-996","Trichocerca",,,,,,,,,,,,,,,,,,,,,
