"","Information","Value","Sample_ID","Genus_sp_lifestage","Number_counted","L1","L2","L3","L4","L5","L6","L7","L8","L9","L10","L11","L12","L13","L14","L15","L16","L17","L18","L19","L20"
"23","Latitude",,"20200604-8-994","Loose_Bosmina_eggs","37",,,,,,,,,,,,,,,,,,,,
"24","Longitude",,"20200604-8-994","Loose_Cladoceran_eggs","32",,,,,,,,,,,,,,,,,,,,
"25","Net_diameter_m","0.5","20200604-8-994","Loose_Daphnia_eggs","20",,,,,,,,,,,,,,,,,,,,
"26","Comments","Very brown in color of jars.  Lots of detritus and broken zp.","20200604-8-994","D_parvula_eggs",,,,,,,,,,,,,,,,,,,,,
"27",,,"20200604-8-994","D_pulex_eggs",,,,,,,,,,,,,,,,,,,,,
"28",,,"20200604-8-994","A_vernalis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"29",,,"20200604-8-994","A_vernalis_wo_eggs","18","42","41","46","48","41","48","38","41","46","55","57","44","40","52","68","62","40","40",,
"30",,,"20200604-8-994","D_thomasi_w_eggs","1","54",,,,,,,,,,,,,,,,,,,
"31",,,"20200604-8-994","D_thomasi_wo_eggs","70","37","35","34","58","39","42","45","42","42","40","50","35","37","36","39","38","48","38","58","37"
"32",,,"20200604-8-994","E_lacustris","1","76",,,,,,,,,,,,,,,,,,,
"33",,,"20200604-8-994","E_carolleeae_w_eggs","3","65","59","64",,,,,,,,,,,,,,,,,
"34",,,"20200604-8-994","E_carolleeae_wo_eggs","14","46","47","65","60","44","56","57","44","45","51","45","65","48","46",,,,,,
"35",,,"20200604-8-994","L_ashlandi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"36",,,"20200604-8-994","L_ashlandi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"37",,,"20200604-8-994","L_minutus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"38",,,"20200604-8-994","L_minutus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"39",,,"20200604-8-994","L_sicilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"40",,,"20200604-8-994","L_sicilis_wo_eggs","1","60",,,,,,,,,,,,,,,,,,,
"41",,,"20200604-8-994","L_siciloides_w_eggs",,,,,,,,,,,,,,,,,,,,,
"42",,,"20200604-8-994","L_siciloides_wo_eggs","3","58","58","62",,,,,,,,,,,,,,,,,
"43",,,"20200604-8-994","M_edax_w_eggs",,,,,,,,,,,,,,,,,,,,,
"44",,,"20200604-8-994","M_edax_wo_eggs","2","44","67",,,,,,,,,,,,,,,,,,
"45",,,"20200604-8-994","S_oregonensis_w_eggs","1","61",,,,,,,,,,,,,,,,,,,
"46",,,"20200604-8-994","S_oregonensis_wo_eggs","1","54",,,,,,,,,,,,,,,,,,,
"47",,,"20200604-8-994","Diaptomidae_immature","17","26","25","36","45","23","31","31","23","38","28","50","25","23","40","19","35","23",,,
"48",,,"20200604-8-994","Temoridae_immature","40","21","28","20","22","39","40","22","22","23","42","22","22","33","26","25","20","30","33","20","21"
"49",,,"20200604-8-994","Cyclopidae_immature","259","20","25","21","21","30","30","21","29","25","20","24","30","28","21","31","20","24","20","31","32"
"50",,,"20200604-8-994","Calanoid_nauplii","566","10","10","8","9","9","6","10","13","6","14","6","5","10","14","13","13","7","10","10","10"
"51",,,"20200604-8-994","Cyclopoid_nauplii","216","7","6","6","10","10","7","12","6","5","7","6","7","10","12","9","11","6","8","6","10"
"52",,,"20200604-8-994","T_prasinus_mexicanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"53",,,"20200604-8-994","T_prasinus_mexicanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"54",,,"20200604-8-994","S_reighardi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"55",,,"20200604-8-994","S_reighardi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"56",,,"20200604-8-994","S_pallidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"57",,,"20200604-8-994","S_pallidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"58",,,"20200604-8-994","A_vernalis_eggs",,,,,,,,,,,,,,,,,,,,,
"59",,,"20200604-8-994","D_thomasi_eggs","8","8",,,,,,,,,,,,,,,,,,,
"60",,,"20200604-8-994","E_carolleeae_eggs","43","4","35","4",,,,,,,,,,,,,,,,,
"61",,,"20200604-8-994","L_ashlandi_eggs",,,,,,,,,,,,,,,,,,,,,
"62",,,"20200604-8-994","L_minutus_eggs",,,,,,,,,,,,,,,,,,,,,
"63",,,"20200604-8-994","L_sicilis_eggs",,,,,,,,,,,,,,,,,,,,,
"64",,,"20200604-8-994","L_siciloides_eggs",,,,,,,,,,,,,,,,,,,,,
"65",,,"20200604-8-994","M_edax_eggs",,,,,,,,,,,,,,,,,,,,,
"66",,,"20200604-8-994","S_oregonensis_eggs","19","19",,,,,,,,,,,,,,,,,,,
"67",,,"20200604-8-994","Loose_Copepod_eggs","356",,,,,,,,,,,,,,,,,,,,
"68",,,"20200604-8-994","T_prasinus_mexicanus_eggs",,,,,,,,,,,,,,,,,,,,,
"69",,,"20200604-8-994","S_reighardi_eggs",,,,,,,,,,,,,,,,,,,,,
"70",,,"20200604-8-994","S_pallidus_eggs",,,,,,,,,,,,,,,,,,,,,
"71",,,"20200604-8-994","Asplanchna","25",,,,,,,,,,,,,,,,,,,,
"72",,,"20200604-8-994","Brachionus",,,,,,,,,,,,,,,,,,,,,
"73",,,"20200604-8-994","Dreissena_veligers","678","8","8","8","8","7","7","12","8","8","8","9","8","8","10","7","8","7","8","8","7"
"74",,,"20200604-8-994","Kellicottia","80",,,,,,,,,,,,,,,,,,,,
"75",,,"20200604-8-994","Keratella","430",,,,,,,,,,,,,,,,,,,,
"76",,,"20200604-8-994","Ploesoma_sp",,,,,,,,,,,,,,,,,,,,,
"77",,,"20200604-8-994","Polyarthra","104",,,,,,,,,,,,,,,,,,,,
"78",,,"20200604-8-994","Unidentified_Rotifers","95",,,,,,,,,,,,,,,,,,,,
"79",,,"20200604-8-994","Canthocamptus_eggs",,,,,,,,,,,,,,,,,,,,,
"80",,,"20200604-8-994","Canthocamptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"81",,,"20200604-8-994","Canthocamptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"82",,,"20200604-8-994","Canthocamptus_nauplii",,,,,,,,,,,,,,,,,,,,,
"83",,,"20200604-8-994","Harpacticoid_eggs",,,,,,,,,,,,,,,,,,,,,
"84",,,"20200604-8-994","A_harpae_eggs",,,,,,,,,,,,,,,,,,,,,
"85",,,"20200604-8-994","A_harpae_w_eggs",,,,,,,,,,,,,,,,,,,,,
"86",,,"20200604-8-994","A_harpae_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"87",,,"20200604-8-994","Alona_eggs",,,,,,,,,,,,,,,,,,,,,
"88",,,"20200604-8-994","Alona_w_eggs",,,,,,,,,,,,,,,,,,,,,
"89",,,"20200604-8-994","Alona_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"90",,,"20200604-8-994","Alonella_eggs",,,,,,,,,,,,,,,,,,,,,
"91",,,"20200604-8-994","Alonella_w_eggs",,,,,,,,,,,,,,,,,,,,,
"92",,,"20200604-8-994","Alonella_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"93",,,"20200604-8-994","B_deitersi_eggs",,,,,,,,,,,,,,,,,,,,,
"94",,,"20200604-8-994","B_deitersi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"95",,,"20200604-8-994","B_deitersi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"96",,,"20200604-8-994","B_longimanus_eggs",,,,,,,,,,,,,,,,,,,,,
"97",,,"20200604-8-994","B_longimanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"98",,,"20200604-8-994","B_longimanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"99",,,"20200604-8-994","C_pengoi_eggs",,,,,,,,,,,,,,,,,,,,,
"100",,,"20200604-8-994","C_pengoi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"101",,,"20200604-8-994","C_pengoi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"102",,,"20200604-8-994","Camptocercus_eggs",,,,,,,,,,,,,,,,,,,,,
"103",,,"20200604-8-994","Camptocercus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"104",,,"20200604-8-994","Camptocercus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"105",,,"20200604-8-994","Ceriodaphnia_eggs",,,,,,,,,,,,,,,,,,,,,
"106",,,"20200604-8-994","Ceriodaphnia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"107",,,"20200604-8-994","Ceriodaphnia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"108",,,"20200604-8-994","Chydorids_eggs",,,,,,,,,,,,,,,,,,,,,
"109",,,"20200604-8-994","Chydorids_w_eggs",,,,,,,,,,,,,,,,,,,,,
"110",,,"20200604-8-994","Chydorids_wo_eggs","2","18","14",,,,,,,,,,,,,,,,,,
"111",,,"20200604-8-994","D_ambigua_eggs",,,,,,,,,,,,,,,,,,,,,
"112",,,"20200604-8-994","D_ambigua_w_eggs",,,,,,,,,,,,,,,,,,,,,
"113",,,"20200604-8-994","D_ambigua_wo_eggs","2","40","25",,,,,,,,,,,,,,,,,,
"114",,,"20200604-8-994","D_laevis_eggs",,,,,,,,,,,,,,,,,,,,,
"115",,,"20200604-8-994","D_laevis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"116",,,"20200604-8-994","D_laevis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"117",,,"20200604-8-994","D_longiremis_eggs",,,,,,,,,,,,,,,,,,,,,
"118",,,"20200604-8-994","D_longiremis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"119",,,"20200604-8-994","D_longiremis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"120",,,"20200604-8-994","D_lumholtzi_eggs",,,,,,,,,,,,,,,,,,,,,
"121",,,"20200604-8-994","D_lumholtzi_w_eggs",,,,,,,,,,,,,,,,,,,,,
"122",,,"20200604-8-994","D_lumholtzi_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"123",,,"20200604-8-994","D_rosea_eggs",,,,,,,,,,,,,,,,,,,,,
"124",,,"20200604-8-994","D_rosea_w_eggs",,,,,,,,,,,,,,,,,,,,,
"125",,,"20200604-8-994","D_rosea_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"126",,,"20200604-8-994","D_schodleri_eggs",,,,,,,,,,,,,,,,,,,,,
"127",,,"20200604-8-994","D_schodleri_w_eggs",,,,,,,,,,,,,,,,,,,,,
"128",,,"20200604-8-994","D_schodleri_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"129",,,"20200604-8-994","E_lamellatus_eggs",,,,,,,,,,,,,,,,,,,,,
"130",,,"20200604-8-994","E_lamellatus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"131",,,"20200604-8-994","E_lamellatus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"132",,,"20200604-8-994","H_gibberum_eggs",,,,,,,,,,,,,,,,,,,,,
"133",,,"20200604-8-994","H_gibberum_w_eggs",,,,,,,,,,,,,,,,,,,,,
"134",,,"20200604-8-994","H_gibberum_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"135",,,"20200604-8-994","Ilyocryptus_eggs",,,,,,,,,,,,,,,,,,,,,
"136",,,"20200604-8-994","Ilyocryptus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"137",,,"20200604-8-994","Ilyocryptus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"138",,,"20200604-8-994","K_latissima_eggs",,,,,,,,,,,,,,,,,,,,,
"139",,,"20200604-8-994","K_latissima_w_eggs",,,,,,,,,,,,,,,,,,,,,
"140",,,"20200604-8-994","K_latissima_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"141",,,"20200604-8-994","Leydigia_eggs",,,,,,,,,,,,,,,,,,,,,
"142",,,"20200604-8-994","Leydigia_w_eggs",,,,,,,,,,,,,,,,,,,,,
"143",,,"20200604-8-994","Leydigia_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"144",,,"20200604-8-994","Macrothrix_eggs",,,,,,,,,,,,,,,,,,,,,
"145",,,"20200604-8-994","Macrothrix_w_eggs",,,,,,,,,,,,,,,,,,,,,
"146",,,"20200604-8-994","Macrothrix_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"147",,,"20200604-8-994","Moina_eggs",,,,,,,,,,,,,,,,,,,,,
"148",,,"20200604-8-994","Moina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"149",,,"20200604-8-994","Moina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"150",,,"20200604-8-994","Pleuroxus_eggs",,,,,,,,,,,,,,,,,,,,,
"151",,,"20200604-8-994","Pleuroxus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"152",,,"20200604-8-994","Pleuroxus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"153",,,"20200604-8-994","Rare_Cladoceran_eggs",,,,,,,,,,,,,,,,,,,,,
"154",,,"20200604-8-994","S_crystallina_eggs",,,,,,,,,,,,,,,,,,,,,
"155",,,"20200604-8-994","S_crystallina_w_eggs",,,,,,,,,,,,,,,,,,,,,
"156",,,"20200604-8-994","S_crystallina_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"157",,,"20200604-8-994","Scapholeberis_eggs",,,,,,,,,,,,,,,,,,,,,
"158",,,"20200604-8-994","Scapholeberis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"159",,,"20200604-8-994","Scapholeberis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"160",,,"20200604-8-994","Simocephalus_eggs",,,,,,,,,,,,,,,,,,,,,
"161",,,"20200604-8-994","Simocephalus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"162",,,"20200604-8-994","Simocephalus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"163",,,"20200604-8-994","Unidentified_Cladoceran",,,,,,,,,,,,,,,,,,,,,
"164",,,"20200604-8-994","Unidentified_Daphnia",,,,,,,,,,,,,,,,,,,,,
"165",,,"20200604-8-994","Argulus_eggs",,,,,,,,,,,,,,,,,,,,,
"166",,,"20200604-8-994","Argulus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"167",,,"20200604-8-994","Argulus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"168",,,"20200604-8-994","C_scutifer_eggs",,,,,,,,,,,,,,,,,,,,,
"169",,,"20200604-8-994","C_scutifer_w_eggs",,,,,,,,,,,,,,,,,,,,,
"170",,,"20200604-8-994","C_scutifer_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"171",,,"20200604-8-994","C_strenuus_eggs",,,,,,,,,,,,,,,,,,,,,
"172",,,"20200604-8-994","C_strenuus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"173",,,"20200604-8-994","C_strenuus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"174",,,"20200604-8-994","D_nanus_eggs",,,,,,,,,,,,,,,,,,,,,
"175",,,"20200604-8-994","D_nanus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"176",,,"20200604-8-994","D_nanus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"177",,,"20200604-8-994","E_agilis_eggs",,,,,,,,,,,,,,,,,,,,,
"178",,,"20200604-8-994","E_agilis_w_eggs",,,,,,,,,,,,,,,,,,,,,
"179",,,"20200604-8-994","E_agilis_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"180",,,"20200604-8-994","E_elegans_eggs",,,,,,,,,,,,,,,,,,,,,
"181",,,"20200604-8-994","E_elegans_w_eggs",,,,,,,,,,,,,,,,,,,,,
"182",,,"20200604-8-994","E_elegans_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"183",,,"20200604-8-994","E_phaleratus_eggs",,,,,,,,,,,,,,,,,,,,,
"184",,,"20200604-8-994","E_phaleratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"185",,,"20200604-8-994","E_phaleratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"186",,,"20200604-8-994","E_prionophorus_eggs",,,,,,,,,,,,,,,,,,,,,
"187",,,"20200604-8-994","E_prionophorus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"188",,,"20200604-8-994","E_prionophorus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"189",,,"20200604-8-994","E_speratus_eggs",,,,,,,,,,,,,,,,,,,,,
"190",,,"20200604-8-994","E_speratus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"191",,,"20200604-8-994","E_speratus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"192",,,"20200604-8-994","Ergasilus_eggs",,,,,,,,,,,,,,,,,,,,,
"193",,,"20200604-8-994","Ergasilus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"194",,,"20200604-8-994","Ergasilus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"195",,,"20200604-8-994","Eucyclops_eggs",,,,,,,,,,,,,,,,,,,,,
"196",,,"20200604-8-994","Eucyclops_w_eggs",,,,,,,,,,,,,,,,,,,,,
"197",,,"20200604-8-994","Eucyclops_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"198",,,"20200604-8-994","L_macrurus_adult",,,,,,,,,,,,,,,,,,,,,
"199",,,"20200604-8-994","L_macrurus_immature",,,,,,,,,,,,,,,,,,,,,
"200",,,"20200604-8-994","M_albidus_eggs",,,,,,,,,,,,,,,,,,,,,
"201",,,"20200604-8-994","M_albidus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"202",,,"20200604-8-994","M_albidus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"203",,,"20200604-8-994","M_rubellus_eggs",,,,,,,,,,,,,,,,,,,,,
"204",,,"20200604-8-994","M_rubellus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"205",,,"20200604-8-994","M_rubellus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"206",,,"20200604-8-994","O_birgei_eggs",,,,,,,,,,,,,,,,,,,,,
"207",,,"20200604-8-994","O_birgei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"208",,,"20200604-8-994","O_birgei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"209",,,"20200604-8-994","Calanoida_unclass",,,,,,,,,,,,,,,,,,,,,
"210",,,"20200604-8-994","Cyclopoida_unclass",,,,,,,,,,,,,,,,,,,,,
"211",,,"20200604-8-994","P_chiltoni_eggs",,,,,,,,,,,,,,,,,,,,,
"212",,,"20200604-8-994","P_chiltoni_w_eggs",,,,,,,,,,,,,,,,,,,,,
"213",,,"20200604-8-994","P_chiltoni_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"214",,,"20200604-8-994","P_poppei_eggs",,,,,,,,,,,,,,,,,,,,,
"215",,,"20200604-8-994","P_poppei_w_eggs",,,,,,,,,,,,,,,,,,,,,
"216",,,"20200604-8-994","P_poppei_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"217",,,"20200604-8-994","Rare_Copepod_eggs",,,,,,,,,,,,,,,,,,,,,
"218",,,"20200604-8-994","S_calanoides",,,,,,,,,,,,,,,,,,,,,
"219",,,"20200604-8-994","S_pygmaeus_eggs",,,,,,,,,,,,,,,,,,,,,
"220",,,"20200604-8-994","S_pygmaeus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"221",,,"20200604-8-994","S_pygmaeus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"222",,,"20200604-8-994","Calanoida_immature",,,,,,,,,,,,,,,,,,,,,
"223",,,"20200604-8-994","T_crassus_eggs",,,,,,,,,,,,,,,,,,,,,
"224",,,"20200604-8-994","T_crassus_w_eggs",,,,,,,,,,,,,,,,,,,,,
"225",,,"20200604-8-994","T_crassus_wo_eggs",,,,,,,,,,,,,,,,,,,,,
"226",,,"20200604-8-994","Collotheca",,,,,,,,,,,,,,,,,,,,,
"227",,,"20200604-8-994","Conochilus",,,,,,,,,,,,,,,,,,,,,
"228",,,"20200604-8-994","Filinia",,,,,,,,,,,,,,,,,,,,,
"229",,,"20200604-8-994","Testudinella",,,,,,,,,,,,,,,,,,,,,
"230",,,"20200604-8-994","Notholca",,,,,,,,,,,,,,,,,,,,,
"231",,,"20200604-8-994","K_quadrata",,,,,,,,,,,,,,,,,,,,,
"232",,,"20200604-8-994","Platyias",,,,,,,,,,,,,,,,,,,,,
"233",,,"20200604-8-994","Euchlanis",,,,,,,,,,,,,,,,,,,,,
"234",,,"20200604-8-994","Ascomorpha",,,,,,,,,,,,,,,,,,,,,
"235",,,"20200604-8-994","Lecane",,,,,,,,,,,,,,,,,,,,,
"236",,,"20200604-8-994","Monostyla",,,,,,,,,,,,,,,,,,,,,
"237",,,"20200604-8-994","L_patella",,,,,,,,,,,,,,,,,,,,,
"238",,,"20200604-8-994","P_hudsoni",,,,,,,,,,,,,,,,,,,,,
"239",,,"20200604-8-994","Synchaeta",,,,,,,,,,,,,,,,,,,,,
"240",,,"20200604-8-994","Trichocerca",,,,,,,,,,,,,,,,,,,,,
